id,title,description,availability,condition,price,link,image_link,brand,google_product_category
"44fcc79f-142d-4d43-8635-e4b713c893e0","Dove Hair Fall Rescue Shampoo (1 Liter), India","Bio-Protein Care formula with amino protein to reduce hair fall and strengthen hair.","in stock","new","1520 BDT","https://glamourstouch.com/product/44fcc79f-142d-4d43-8635-e4b713c893e0","https://glamourstouch.com/catalog-images/GT-004.jpg","Dove","Health & Beauty > Personal Care > Cosmetics"
"eaa9b080-34d7-4ae9-99f4-460dae8a4465","Sesa Ayurvedic Hair Oil (200ml), India","Reduces hair fall and supports hair growth with pure natural ayurvedic formula.","in stock","new","510 BDT","https://glamourstouch.com/product/eaa9b080-34d7-4ae9-99f4-460dae8a4465","https://glamourstouch.com/catalog-images/GT-010.jpg","Sesa","Health & Beauty > Personal Care > Cosmetics"
"5f28c7c7-2bb9-4d33-8e5a-b7a862f8275f","Sunsilk Black Shine Shampoo (1 Liter), India","With Henna Oil Pearl and Vitamin E for shiny dark black hair.","in stock","new","1490 BDT","https://glamourstouch.com/product/5f28c7c7-2bb9-4d33-8e5a-b7a862f8275f","https://glamourstouch.com/catalog-images/GT-006.jpg","Sunsilk","Health & Beauty > Personal Care > Cosmetics"
"f4d37ea5-3d2d-46f3-a2a3-035afeb6ce05","Dove Beauty Bar Soap (125g), India","Gentle moisturising beauty bar with 1/4 moisturising cream for softer and smoother skin.","in stock","new","145 BDT","https://glamourstouch.com/product/f4d37ea5-3d2d-46f3-a2a3-035afeb6ce05","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/a744a6ab-0537-42da-8ad8-310c70a0ca6d.webp","Dove ","Health & Beauty > Personal Care > Cosmetics"
"a6c0c39f-4213-400a-b445-d083c5460638","Nivea Men Dark Spot Reduction Face Wash (100g), India","10x Vitamin C Effect for clean clear skin and dark spot reduction.","in stock","new","320 BDT","https://glamourstouch.com/product/a6c0c39f-4213-400a-b445-d083c5460638","https://glamourstouch.com/catalog-images/GT-027.jpg","Nivea ","Health & Beauty > Personal Care > Cosmetics"
"d9e42422-4559-4480-ba9a-348b9e1cf6c6","Jovees Strawberry Face Wash (120ml), India","Herbal face wash with strawberry for sheer moisture and glowing skin. Paraben free.","in stock","new","320 BDT","https://glamourstouch.com/product/d9e42422-4559-4480-ba9a-348b9e1cf6c6","https://glamourstouch.com/catalog-images/GT-022.jpg","Jovees ","Health & Beauty > Personal Care > Cosmetics"
"a4dc6e08-52f5-416f-9bf3-299227f6126b","Pond's Bright Beauty Face Wash (50g), India","With Niacinamide (Vitamin B3) for anti-dullness and clinically proven brightness.","in stock","new","170 BDT","https://glamourstouch.com/product/a4dc6e08-52f5-416f-9bf3-299227f6126b","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/297e1786-d645-435d-a8f5-c2edbc9bb5f9.webp","Pond's","Health & Beauty > Personal Care > Cosmetics"
"ae9a6ae4-cfa9-4e36-a89b-4d829498e440","Clean & Clear Foaming Face Wash (100g), India","Oil-free foaming face wash that removes excess oil and unclogs pores for fresh clear skin.","in stock","new","340 BDT","https://glamourstouch.com/product/ae9a6ae4-cfa9-4e36-a89b-4d829498e440","https://fmcltrjnuvuooarkvufn.supabase.co/storage/v1/object/public/products/product-images/bed22cf7-55a5-4952-9f2a-c0ce12c906d1.jpg","Clean & Clear","Health & Beauty > Personal Care > Cosmetics"
"78ee71a5-519a-40ea-ad4f-0c32d173a8b4","Sesa Ayurvedic Hair Oil (100ml), India","Reduces hair fall and supports hair growth with pure natural ayurvedic formula.","in stock","new","270 BDT","https://glamourstouch.com/product/78ee71a5-519a-40ea-ad4f-0c32d173a8b4","https://glamourstouch.com/catalog-images/GT-011.jpg","Sesa","Health & Beauty > Personal Care > Cosmetics"
"29c02d99-fdcf-4f76-8d3f-b1f3723673bd","Fogg Scent Body Spray, India","Long-lasting fragrance body spray. No gas â€” more perfume for all-day freshness.","in stock","new","340 BDT","https://glamourstouch.com/product/29c02d99-fdcf-4f76-8d3f-b1f3723673bd","https://glamourstouch.com/catalog-images/GT-012.jpg","Foog","Health & Beauty > Personal Care > Cosmetics"
"05c0697f-9978-474b-b7a5-81f6352b9b51","Colgate Strong Teeth Toothpaste (175g), India","Strengthens teeth with calcium boost formula for complete cavity protection.","in stock","new","170 BDT","https://glamourstouch.com/product/05c0697f-9978-474b-b7a5-81f6352b9b51","https://glamourstouch.com/catalog-images/GT-009.jpg","Colgate","Health & Beauty > Personal Care > Cosmetics"
"6dff4efe-8a23-4b58-8164-97d645d38afe","Garnier Bright Complete Face Wash (50g), India","Vitamin C face wash with lemon essence to reduce dullness and brighten skin.","in stock","new","170 BDT","https://glamourstouch.com/product/6dff4efe-8a23-4b58-8164-97d645d38afe","https://glamourstouch.com/catalog-images/GT-024.jpg","Garnier","Health & Beauty > Personal Care > Cosmetics"
